t,x(t)
0.0,0.0
1.0,0.1104241661634826
2.0,0.21736781224212187
3.0,0.3209189795421019
4.0,0.42116384586359423
5.0,0.5181867592977345
6.0,0.6120702715120072
7.0,0.7028951705225499
8.0,0.7907405129665974
9.0,0.8756836558703274
10.0,0.9578002879316339
11.0,1.0371644603143388
12.0,1.1138486169601265
13.0,1.187923624431281
14.0,1.2594588012827113
15.0,1.3285219469666039
16.0,1.395179370290256
17.0,1.4594959174147402
18.0,1.5215349994081464
19.0,1.5813586193669706
20.0,1.639027399090075
21.0,1.694600605337293
22.0,1.7481361756520024
23.0,1.7996907437750913
24.0,1.8493196646399332
25.0,1.897077038963708
26.0,1.9430157374344412
27.0,1.9871874244983552
28.0,2.0296425817618022
29.0,2.0704305310003823
30.0,2.109599456787106
31.0,2.1471964287478817
32.0,2.1832674234391005
33.0,2.217857345862706
34.0,2.2510100506184743
35.0,2.282768362696607
36.0,2.3131740979196946
37.0,2.3422680830401466
38.0,2.3700901754869594
39.0,2.3966792827814163
40.0,2.42207338161702
41.0,2.4463095366073584
42.0,2.4694239187133715
43.0,2.491451823349219
44.0,2.512427688171288
45.0,2.53238511055685
46.0,2.5513568647784233
47.0,2.569374918869846
48.0,2.5864704512000776
49.0,2.602673866748712
50.0,2.618014813095547
51.0,2.632522196120623
52.0,2.64622419542538
53.0,2.6591482794762413
54.0,2.671321220472169
55.0,2.682769108948441
56.0,2.693517368108153
57.0,2.7035907678970026
58.0,2.7130134388197367
59.0,2.721808885501892
60.0,2.729999999999896
61.0,2.7376090748699697
62.0,2.744657815989794
63.0,2.751167355143733
64.0,2.7571582623710698
65.0,2.762650558086756
66.0,2.767663724968635
67.0,2.7722167196245264
68.0,2.7763279840368438
69.0,2.7800154567893904
70.0,2.783296584080872
71.0,2.7861883305279265
72.0,2.7887071897597857
73.0,2.7908691948096593
74.0,2.792689928305494
75.0,2.794184532463476
76.0,2.795367718886144
77.0,2.7962537781700987
78.0,2.796856589327574
79.0,2.7971896290190172
80.0,2.7972659806072575
81.0,2.797098343032378
82.0,2.796699039509345
83.0,2.796080026054096
84.0,2.7952528998398702
85.0,2.7942289073848827
86.0,2.7930189525779987
87.0,2.7916336045419197
88.0,2.7900831053366315
89.0,2.7883773775104626
90.0,2.786526031493966
91.0,2.7845383728466078
92.0,2.782423409353404
93.0,2.780189857978785
94.0,2.777846151675482
95.0,2.775400446054956
96.0,2.772860625919833
97.0,2.7702343116621435
98.0,2.7675288655273746
99.0,2.7647513977508784
100.0,2.76190877256341
101.0,2.759007614074995
102.0,2.7560543120329823
103.0,2.7530550274600274
104.0,2.750015698175537
105.0,2.7469420441983194
106.0,2.7438395730365
107.0,2.7407135848662123
108.0,2.7375691775998736
109.0,2.734411251846764
110.0,2.731244515769479
111.0,2.7280734898357566
112.0,2.7249025114694754
113.0,2.7217357396025434
114.0,2.718577159129244
115.0,2.7154305852654517
116.0,2.712299667814186
117.0,2.70918789533975
118.0,2.706098599252192
119.0,2.703034957803746
120.0,2.6999999999998137
121.0,2.6969966094246325
122.0,2.6940275279859276
123.0,2.691095359577484
124.0,2.6882025736631263
125.0,2.6853515087837443
126.0,2.6825443759881193
127.0,2.679783262189394
128.0,2.6770701334499214
129.0,2.674406838194123
130.0,2.6717951103529662
131.0,2.66923657243972
132.0,2.66673273855973
133.0,2.6642850173555233
134.0,2.661894714887676
135.0,2.6595630374548174
136.0,2.6572910943517214
137.0,2.6550799005689636
138.0,2.6529303794345322
139.0,2.650843365198409
140.0,2.6488196055627533
141.0,2.6468597641566096
142.0,2.644964422959656
143.0,2.643134084672878
144.0,2.6413691750397574
145.0,2.639670045118017
146.0,2.6380369735035716
147.0,2.6364701685075342
148.0,2.6349697702873827
149.0,2.6335358529336705
150.0,2.6321684265133833
151.0,2.630867439070153
152.0,2.629632778583915
153.0,2.6284642748892755
154.0,2.627361701554952
155.0,2.626324777724521
156.0,2.6253531699196757
157.0,2.6244464938069623
158.0,2.623604315928504
159.0,2.6228261553983203
160.0,2.6221114855644165
161.0,2.6214597356379263
162.0,2.620870292289788
163.0,2.6203425012163666
164.0,2.6198756686739793
165.0,2.61946906298367
166.0,2.6191219160071113
167.0,2.6188334245935136
168.0,2.6186027519997044
169.0,2.61842902928226
170.0,2.618311356664277
171.0,2.6182488048755848
172.0,2.6182404164687445
173.0,2.6182852071104072
174.0,2.6183821668486833
175.0,2.6185302613576384
176.0,2.618728433159224
177.0,2.618975602823115
178.0,2.6192706701449815
179.0,2.6196125153039294
180.0,2.619999999999699
181.0,2.6204319685695148
182.0,2.6209072490860255
183.0,2.6214246544356694
184.0,2.6219829833790893
185.0,2.622581021593081
186.0,2.6232175426950755
187.0,2.623891309250252
188.0,2.6246010737619176
189.0,2.625345579645388
190.0,2.626123562185437
191.0,2.626933749478632
192.0,2.6277748633596767
193.0,2.6286456203127653
194.0,2.6295447323685197
195.0,2.6304709079858295
196.0,2.6314228529201324
197.0,2.632399271077293
198.0,2.633398865353966
199.0,2.6344203384646647
200.0,2.635462393755518
201.0,2.63652373600501
202.0,2.6376030722122374
203.0,2.638699112372321
204.0,2.639810570239671
205.0,2.6409361640789717
206.0,2.642074617404284
207.0,2.643224659706241
208.0,2.6443850271674374
209.0,2.6455544633664445
210.0,2.6467317199703664
211.0,2.6479155574159066
212.0,2.649104745579491
213.0,2.6502980644360523
214.0,2.651494304706917
215.0,2.652692268496785
216.0,2.653890769919659
217.0,2.655088635714272
218.0,2.656284705848395
219.0,2.6574778341127674
220.0,2.6586668887041407
221.0,2.65985075279778
222.0,2.6610283251092706
223.0,2.6621985204458385
224.0,2.6633602702469625
225.0,2.6645125231143445
226.0,2.6656542453314853
227.0,2.666784421372363
228.0,2.667902054399667
229.0,2.6690061667522356
230.0,2.6700958004218793
231.0,2.6711700175194006
232.0,2.672227900729769
233.0,2.67326855375663
234.0,2.6742911017556703
235.0,2.6752946917572284
236.0,2.676278493077738
237.0,2.6772416977201114
238.0,2.6781835207629943
239.0,2.679103200738676
240.0,2.6799999999996578
241.0,2.680873205073861
242.0,2.6817221270082356
243.0,2.6825461017007206
244.0,2.6833444902205903
245.0,2.684116679116813
246.0,2.68486208071458
247.0,2.685580133399752
248.0,2.686270301891137
249.0,2.686932077500461
250.0,2.6875649783800326
251.0,2.6881685497577648
252.0,2.6887423641596593
253.0,2.689286021619477
254.0,2.689799149875532
255.0,2.6902814045544976
256.0,2.6907324693420143
257.0,2.6911520561400746
258.0,2.691539905210983
259.0,2.691895785307787
260.0,2.692219493791066
261.0,2.6925108567318956
262.0,2.6927697290009123
263.0,2.6929959943433075
264.0,2.693189565439657
265.0,2.693350383952407
266.0,2.6934784205579496
267.0,2.6935736749640786
268.0,2.6936361759127987
269.0,2.6936659811682846
270.0,2.693663177489893
271.0,2.6936278805900713
272.0,2.693560235077154
273.0,2.6934604143827547
274.0,2.69332862067381
275.0,2.693165084749016
276.0,2.69297006591966
277.0,2.6927438518746722
278.0,2.6924867585298204
279.0,2.692199129860935
280.0,2.69188133772106
281.0,2.6915337816414415
282.0,2.6911568886162986
283.0,2.690751112871207
284.0,2.6903169356151126
285.0,2.6898548647757914
286.0,2.689365434718787
287.0,2.6888492059496802
288.0,2.688306764799658
289.0,2.6877387230943133
290.0,2.6871457178056484
291.0,2.686528410687192
292.0,2.6858874878922143
293.0,2.6852236595750116
294.0,2.6845376594752026
295.0,2.6838302444850397
296.0,2.6831021941997104
297.0,2.682354310450599
298.0,2.6815874168215563
299.0,2.6808023581481
300.0,2.679999999999654
301.0,2.6791812281447642
302.0,2.6783469479993585
303.0,2.6774980840580764
304.0,2.676635579308718
305.0,2.675760394629845
306.0,2.6748735081716073
307.0,2.6739759147198603
308.0,2.6730686250436566
309.0,2.6721526652261693
310.0,2.671229075979197
311.0,2.670298911941289
312.0,2.6693632409596524
313.0,2.6684231433559553
314.0,2.667479711176147
315.0,2.666534047424445
316.0,2.665587265281656
317.0,2.6646404873079876
318.0,2.66369484463051
319.0,2.662751476115486
320.0,2.661811527525753
321.0,2.6608761506633583
322.0,2.6599465024976823
323.0,2.659023744279271
324.0,2.6581090406396477
325.0,2.657203558677316
326.0,2.6563084670302723
327.0,2.655424934935285
328.0,2.6545541312742262
329.0,2.6536972236077925
330.0,2.6528553771969103
331.0,2.6520297540121676
332.0,2.651221511731634
333.0,2.6504318027274008
334.0,2.6496617730412475
335.0,2.648912561349809
336.0,2.6481852979196403
337.0,2.6474811035526145
338.0,2.646801088522078
339.0,2.646146351500204
340.0,2.645517978477022
341.0,2.6449170416715906
342.0,2.644344598435808
343.0,2.6438016901513732
344.0,2.64328934112043
345.0,2.6428085574504045
346.0,2.642360325933644
347.0,2.641945612922378
348.0,2.6415653631996303
349.0,2.64122049884667
350.0,2.6409119181076295
351.0,2.640640494251937
352.0,2.6404070744352133
353.0,2.6402124785593113
354.0,2.6400574981322027
355.0,2.6399428951284043
356.0,2.639869400850695
357.0,2.639837714793855
358.0,2.639848503511209
359.0,2.6399023994847433
360.0,2.6399999999996178
361.0,2.640141866023886
362.0,2.6403285210942675
363.0,2.640560450208844
364.0,2.6408380987275453
365.0,2.641161871281349
366.0,2.641532130691095
367.0,2.6419491968968702
368.0,2.6424133458989276
369.0,2.6429248087111117
370.0,2.643483770327814
371.0,2.6440903687054607
372.0,2.644744693759603
373.0,2.6454467863786615
374.0,2.6461966374554247
375.0,2.6469941869374076
376.0,2.647839322897211
377.0,2.6487318806240276
378.0,2.649671641737485
379.0,2.650658333325021
380.0,2.6516916271040114
381.0,2.6527711386099093
382.0,2.653896426411651
383.0,2.655066991355635
384.0,2.656282275839586
385.0,2.65754166311764
386.0,2.6588444766380297
387.0,2.6601899794147394
388.0,2.6615773734345627
389.0,2.6630057991009872
390.0,2.6644743347163735
391.0,2.6659819960039215
392.0,2.6675277356709235
393.0,2.6691104430148576
394.0,2.670728943573875
395.0,2.672381998823272
396.0,2.6740683059195676
397.0,2.6757864974938177
398.0,2.677535141495846
399.0,2.6793127410910746
400.0,2.681117734611682
401.0,2.6829484955638345
402.0,2.684803332692762
403.0,2.686680490107485
404.0,2.688578147467026
405.0,2.6904944202299426
406.0,2.692427359969099
407.0,2.694374954753557
408.0,2.6963351295995497
409.0,2.6983057469924954
410.0,2.7002846074820583
411.0,2.702269450352273
412.0,2.7042579543687992
413.0,2.706247738605384
414.0,2.7082363633516504
415.0,2.7102213311043557
416.0,2.71220008764429
417.0,2.714170023201025
418.0,2.716128473707738
419.0,2.71807272214839
420.0,2.719999999999533
421.0,2.721907488769092
422.0,2.7237923216344626
423.0,2.7256515851823213
424.0,2.7274823212525634
425.0,2.729281528888821
426.0,2.731046166398041
427.0,2.732773153521641
428.0,2.7344593737207803
429.0,2.73610167657834
430.0,2.7376968803202075
431.0,2.7392417744585162
432.0,2.7407331225595195
433.0,2.742167665138802
434.0,2.7435421226865744
435.0,2.74485319882583
436.0,2.746097583606168
437.0,2.7472719569361317
438.0,2.7483729921569364
439.0,2.7493973597604997
440.0,2.750341731254723
441.0,2.7512027831789996
442.0,2.751977201272972
443.0,2.7526616848015832
444.0,2.753252951039511
445.0,2.7537477399181083
446.0,2.7541428188379995
447.0,2.7544349876505354
448.0,2.754621083811325
449.0,2.7546979877091196
450.0,2.754662628173337
451.0,2.7545119881635807
452.0,2.7542431106445107
453.0,2.7538531046494894
454.0,2.7533391515364474
455.0,2.752698511439452
456.0,2.7519285299195086
457.0,2.7510266448181464
458.0,2.7499903933173973
459.0,2.748817419209798
460.0,2.7475054803820917
461.0,2.746052456516348
462.0,2.744456357012244
463.0,2.742715329134311
464.0,2.7408276663879585
465.0,2.7387918171281695
466.0,2.7366063934047515
467.0,2.7342701800481075
468.0,2.731782143999513
469.0,2.7291414438899206
470.0,2.726347439871369
471.0,2.7233997037051028
472.0,2.7202980291105483
473.0,2.7170424423793462
474.0,2.7136332132586585
475.0,2.710070866108037
476.0,2.7063561913341565
477.0,2.7024902571077742
478.0,2.6984744213673104
479.0,2.694310344113489
480.0,2.689999999999524
481.0,2.6855456912213693
482.0,2.6809500607126044
483.0,2.6762161056485576
484.0,2.67134719126433
485.0,2.6663470649914034
486.0,2.661219870917578
487.0,2.65597016457502
488.0,2.6506029280612466
489.0,2.645123585497911
490.0,2.6395380188323134
491.0,2.6338525839865823
492.0,2.6280741273595387
493.0,2.622210002686287
494.0,2.6162680882606226
495.0,2.6102568045253944
496.0,2.604185132036008
497.0,2.598062629802291
498.0,2.591899454013999
499.0,2.58570637715528
500.0,2.5794948075134587
501.0,2.57327680908756
502.0,2.567065121902022
503.0,2.5608731827311053
504.0,2.5547151462395523
505.0,2.5486059065450926
506.0,2.5425611192084387
507.0,2.536597223656467
508.0,2.5307314660443234
509.0,2.5249819225622425
510.0,2.5193675231929156
511.0,2.5139080759252903
512.0,2.5086242914307397
513.0,2.503537808207573
514.0,2.498671218199928
515.0,2.4940480928971174
516.0,2.4896930099195558
517.0,2.485631580097453
518.0,2.481890475048487
519.0,2.478497455260749
520.0,2.4754813986872715
521.0,2.472872329858527
522.0,2.4707014495193156
523.0,2.4690011647965298
524.0,2.4678051199043076
525.0,2.4671482273931713
526.0,2.467066699949766
527.0,2.4675980827538884
528.0,2.468781286399536
529.0,2.470656620386756
530.0,2.473265827191139
531.0,2.476652116917835
532.0,2.480860202547041
533.0,2.4859363357779465
534.0,2.491928343478183
535.0,2.498885664745878
536.0,2.506859388591465
537.0,2.5159022922464462
538.0,2.526068880106375
539.0,2.5374154233153607
540.0,2.549999999999472
